person_id,Sex,past_login_total,past_1_month_login,past_1_week_login,sub_size,email_type,phone_rat,apple_rat,login
229,1,2.0,1.0,0.0,0.0,0,0.5,0.5,0
230,1,1.0,1.0,0.0,0.0,1,0.0,1.0,0
233,0,1.0,1.0,0.0,0.0,0,1.0,0.0,0
235,0,2.0,1.0,0.0,0.0,1,0.0,0.0,0
236,1,0.0,0.0,0.0,0.0,2,0.0,0.0,0
239,1,1.0,1.0,0.0,0.0,0,1.0,1.0,0
242,1,1.0,1.0,0.0,0.0,0,0.0,0.0,0
243,1,3.0,1.0,0.0,0.0,0,0.0,0.0,1
244,0,2.0,1.0,0.0,0.0,0,0.0,0.0,0
246,0,11.0,3.0,0.0,2.0,1,0.1818181818181818,0.0,1
247,1,1.0,1.0,0.0,0.0,4,0.0,0.0,0
249,1,0.0,0.0,0.0,0.0,0,0.0,0.0,0
250,0,1.0,1.0,0.0,0.0,0,0.0,0.0,0
253,1,16.0,10.0,0.0,3.0,0,0.0,0.0,1
254,1,1.0,1.0,0.0,0.0,1,0.0,0.0,0
256,1,1.0,1.0,0.0,0.0,0,0.0,0.0,1
258,1,23.0,7.0,0.0,4.0,0,0.3043478260869565,0.0,1
259,1,20.0,1.0,0.0,0.0,0,0.0,0.0,0
261,0,1.0,1.0,0.0,0.0,0,0.0,0.0,0
263,0,4.0,1.0,0.0,0.0,0,0.0,0.0,0
264,1,22.0,2.0,0.0,21.0,1,0.0,0.0,1
265,1,27.0,8.0,0.0,1.0,2,0.3703703703703704,0.0,0
268,1,7.0,6.0,0.0,0.0,0,0.0,0.0,1
269,0,2.0,1.0,0.0,0.0,0,0.0,0.0,0
270,1,2.0,1.0,0.0,0.0,0,0.0,1.0,0
277,0,1.0,1.0,0.0,0.0,0,1.0,1.0,0
279,0,28.0,11.0,0.0,12.0,1,0.7857142857142857,0.0,1
280,0,60.0,18.0,0.0,0.0,3,0.9666666666666668,0.9666666666666668,1
281,0,2.0,2.0,0.0,0.0,0,0.5,0.0,0
284,0,2.0,2.0,0.0,0.0,1,0.0,0.5,1
285,1,4.0,1.0,0.0,0.0,0,0.0,0.25,1
286,1,7.0,1.0,0.0,0.0,0,0.0,0.0,1
288,0,0.0,0.0,0.0,0.0,0,0.1276595744680851,0.1276595744680851,0
289,0,16.0,4.0,0.0,0.0,0,0.0,0.0625,0
294,1,10.0,2.0,0.0,1.0,0,0.0,0.0,0
296,0,15.0,3.0,0.0,2.0,1,0.0,0.0,0
302,1,1.0,1.0,0.0,0.0,0,0.0,0.0,0
303,1,1.0,1.0,0.0,0.0,0,0.0,0.0,0
305,1,0.0,0.0,0.0,1.0,0,0.4736842105263158,0.9473684210526316,0
313,1,1.0,1.0,0.0,0.0,1,0.0,0.0,0
314,1,2.0,2.0,0.0,0.0,1,0.0,0.0,0
315,0,2.0,2.0,0.0,0.0,0,0.0,0.0,0
318,0,25.0,4.0,0.0,6.0,0,0.0,0.0,0
320,1,4.0,1.0,0.0,0.0,0,0.0,0.0,1
321,0,14.0,1.0,0.0,0.0,0,0.0,0.0,0
324,0,35.0,5.0,0.0,2.0,1,0.0571428571428571,0.0,0
326,1,65.0,1.0,0.0,12.0,0,0.0923076923076923,0.0,0
327,0,16.0,1.0,0.0,0.0,1,0.0625,0.0,0
328,1,19.0,2.0,0.0,4.0,0,0.0,0.0,0
329,0,2.0,1.0,0.0,0.0,0,0.0,0.0,0
330,0,1.0,1.0,0.0,0.0,0,0.0,0.0,1
331,0,5.0,3.0,0.0,0.0,0,0.0,0.0,0
334,1,1.0,1.0,0.0,0.0,0,1.0,0.0,0
336,1,1.0,1.0,0.0,358.0,2,0.0,1.0,1
337,1,1.0,1.0,0.0,0.0,0,0.0,1.0,1
338,1,18.0,1.0,0.0,9.0,0,0.0,0.0,0
339,1,6.0,1.0,0.0,0.0,0,0.0,0.0,0
341,1,1.0,1.0,0.0,0.0,0,0.0,1.0,0
342,1,5.0,1.0,0.0,0.0,3,0.0,0.0,0
346,1,1.0,1.0,0.0,0.0,0,0.0,1.0,1
347,1,18.0,1.0,0.0,1.0,0,0.0,0.0,0
348,0,1.0,1.0,0.0,0.0,2,0.0,0.0,0
349,0,1.0,0.0,0.0,0.0,0,0.0,1.0,0
350,0,1.0,0.0,0.0,0.0,0,0.0,0.0,0
356,0,3.0,0.0,0.0,0.0,0,0.6666666666666666,0.0,0
357,1,9.0,0.0,0.0,0.0,4,0.0,0.0,0
358,0,0.0,0.0,0.0,4.0,0,0.2727272727272727,0.0,0
360,0,16.0,0.0,0.0,1.0,0,0.0,0.0,0
361,0,2.0,0.0,0.0,0.0,1,0.0,0.0,0
363,1,1.0,0.0,0.0,0.0,0,0.0,0.0,1
365,1,22.0,0.0,0.0,12.0,0,0.0,0.0,0
370,1,1.0,0.0,0.0,0.0,0,0.0,0.0,0
371,0,2.0,0.0,0.0,0.0,0,0.0,0.0,0
373,1,1.0,0.0,0.0,0.0,0,0.0,0.0,0
374,1,24.0,0.0,0.0,6.0,1,0.0,1.0,1
376,1,14.0,0.0,0.0,0.0,0,0.0714285714285714,0.0714285714285714,0
379,1,0.0,0.0,0.0,1.0,0,0.0,0.0,0
380,0,1.0,0.0,0.0,0.0,0,0.0,0.0,0
381,0,1.0,0.0,0.0,0.0,2,0.0,0.0,1
385,1,9.0,0.0,0.0,2.0,1,0.0,0.0,1
386,1,1.0,0.0,0.0,0.0,0,0.0,0.0,0
387,0,2.0,0.0,0.0,0.0,0,0.0,1.0,0
389,0,0.0,0.0,0.0,1.0,0,0.6,0.6,0
390,1,0.0,0.0,0.0,0.0,0,1.0,0.0,0
391,0,81.0,0.0,0.0,99.0,0,0.0,0.0,0
392,0,10.0,0.0,0.0,3.0,0,1.0,0.0,0
393,0,4.0,0.0,0.0,1.0,0,0.0,0.5,0
396,0,16.0,0.0,0.0,2.0,0,0.0,0.0,0
397,0,1.0,0.0,0.0,0.0,4,0.0,1.0,0
398,0,8.0,0.0,0.0,0.0,1,0.0,0.0,0
400,0,1.0,0.0,0.0,0.0,0,0.0,0.0,0
401,1,9.0,0.0,0.0,0.0,1,0.0,0.0,0
402,0,1.0,0.0,0.0,0.0,1,0.0,0.0,0
403,0,5.0,0.0,0.0,0.0,0,0.2,0.0,0
404,1,74.0,0.0,0.0,16.0,0,0.1486486486486486,0.1486486486486486,1
405,0,1.0,0.0,0.0,0.0,0,0.0,0.0,0
408,1,1.0,0.0,0.0,0.0,0,0.0,1.0,0
413,0,5.0,0.0,0.0,0.0,0,0.0,0.0,0
418,1,5.0,0.0,0.0,0.0,0,0.0,0.0,0
419,0,1.0,0.0,0.0,0.0,1,0.0,0.0,0
420,0,3.0,0.0,0.0,0.0,0,0.0,1.0,0
422,0,9.0,0.0,0.0,5.0,0,0.1111111111111111,0.1111111111111111,0
424,0,1.0,0.0,0.0,6.0,0,0.0,1.0,0
425,1,0.0,0.0,0.0,0.0,0,0.0,0.0,0
429,0,1.0,0.0,0.0,0.0,1,0.0,0.0,0
432,1,112.0,0.0,0.0,91.0,0,0.125,0.0,0
435,1,5.0,0.0,0.0,0.0,0,0.4,0.0,0
438,0,1.0,0.0,0.0,0.0,0,0.0,0.0,0
442,0,5.0,0.0,0.0,0.0,1,0.0,0.4,0
443,0,2.0,0.0,0.0,0.0,0,0.0,0.0,0
444,1,11.0,0.0,0.0,3.0,0,0.0909090909090909,0.0909090909090909,0
445,0,4.0,0.0,0.0,0.0,0,0.0,0.0,0
447,1,1.0,0.0,0.0,0.0,0,1.0,0.0,0
449,1,4.0,0.0,0.0,0.0,1,0.0,0.0,0
450,1,503.0,0.0,0.0,0.0,2,0.099403578528827,0.1292246520874751,1
452,1,7.0,0.0,0.0,0.0,1,0.1428571428571428,0.0,0
453,0,8.0,0.0,0.0,0.0,0,0.25,0.625,1
455,1,32.0,0.0,0.0,10.0,0,0.1875,0.0,1
456,0,1.0,0.0,0.0,0.0,0,0.0,0.0,0
457,1,1.0,0.0,0.0,0.0,0,0.0,0.0,0
458,0,2.0,0.0,0.0,0.0,1,0.5,1.0,0
460,0,1.0,0.0,0.0,0.0,0,0.0,0.0,1
461,0,16.0,0.0,0.0,5.0,0,0.0,0.0,0
464,1,1.0,0.0,0.0,0.0,0,1.0,0.0,0
467,1,1.0,0.0,0.0,1.0,2,0.0,0.0,0
468,1,0.0,0.0,0.0,1.0,2,0.0,0.0,0
469,1,1.0,0.0,0.0,1.0,2,0.0,0.0,0
470,0,1.0,0.0,0.0,1.0,2,0.0,0.0,0
471,1,0.0,0.0,0.0,1.0,2,0.0,0.0,0
473,0,0.0,0.0,0.0,1.0,2,0.0,0.0,0
474,0,1.0,0.0,0.0,1.0,2,0.0,0.0,0
475,0,1.0,0.0,0.0,1.0,2,0.0,0.0,0
476,0,1.0,0.0,0.0,1.0,2,0.0,0.0,0
477,1,4.0,0.0,0.0,0.0,0,0.0,0.0,0
478,1,1.0,0.0,0.0,3.0,2,0.0,0.0,0
485,1,1.0,0.0,0.0,1.0,2,0.0,0.0,0
488,1,2.0,0.0,0.0,0.0,0,0.0,1.0,0
489,0,0.0,0.0,0.0,4.0,0,0.0,0.0,0
490,1,28.0,0.0,0.0,5.0,0,0.1785714285714285,0.0,0
491,1,1.0,0.0,0.0,0.0,0,0.0,0.0,0
492,1,1.0,0.0,0.0,0.0,0,0.0,0.0,0
493,0,11.0,0.0,0.0,0.0,1,0.0,0.0,0
497,0,10.0,0.0,0.0,0.0,0,0.0,0.0,0
499,1,0.0,0.0,0.0,0.0,0,0.0,0.0,1
500,0,0.0,0.0,0.0,0.0,1,0.0,0.0,1
501,1,2.0,0.0,0.0,0.0,0,0.0,0.0,0
502,0,1.0,0.0,0.0,0.0,0,0.0,0.0,0
503,1,1.0,0.0,0.0,0.0,0,1.0,0.0,1
504,0,3.0,0.0,0.0,3.0,1,0.0,0.0,0
505,0,1.0,0.0,0.0,0.0,0,0.0,0.0,0
510,0,5.0,0.0,0.0,0.0,0,0.0,1.0,0
511,0,1.0,0.0,0.0,0.0,0,0.0,0.0,0
512,1,1.0,0.0,0.0,0.0,0,0.0,0.0,0
513,0,1.0,0.0,0.0,0.0,1,0.0,0.0,0
514,1,1.0,0.0,0.0,0.0,2,0.0,0.0,0
516,1,0.0,0.0,0.0,0.0,0,0.0,0.0,0
517,0,8.0,0.0,0.0,0.0,0,0.0,0.125,0
518,1,2.0,0.0,0.0,0.0,1,0.5,0.5,0
522,0,1.0,0.0,0.0,0.0,0,0.0,0.0,1
523,1,1.0,0.0,0.0,0.0,1,1.0,0.0,0
524,1,0.0,0.0,0.0,0.0,0,0.0,0.0,1
525,0,1.0,0.0,0.0,0.0,0,0.0,0.0,0
526,1,0.0,0.0,0.0,0.0,0,0.0,0.0,0
532,0,17.0,0.0,0.0,0.0,0,0.0,0.0,0
534,0,10.0,0.0,0.0,13.0,2,0.0,1.0,0
537,1,20.0,0.0,0.0,1.0,0,0.0,0.0,0
538,1,1.0,0.0,0.0,0.0,0,0.0,0.0,0
540,1,1.0,0.0,0.0,0.0,0,0.0,1.0,0
541,0,1.0,0.0,0.0,0.0,0,0.0,0.0,0
542,1,2.0,0.0,0.0,0.0,0,0.0,0.0,0
543,1,0.0,0.0,0.0,0.0,1,0.0625,0.0,0
546,0,4.0,0.0,0.0,0.0,0,0.0,0.0,0
547,0,0.0,0.0,0.0,0.0,1,0.0,0.0,0
548,1,1.0,0.0,0.0,0.0,1,0.0,0.0,0
550,1,3.0,0.0,0.0,0.0,0,0.0,1.0,0
551,0,28.0,0.0,0.0,34.0,0,0.0,1.0,0
554,1,3.0,0.0,0.0,0.0,1,0.0,1.0,0
559,1,1.0,0.0,0.0,0.0,1,0.0,0.0,0
560,0,17.0,0.0,0.0,0.0,0,0.0,0.0,0
561,0,6.0,0.0,0.0,0.0,0,0.0,0.0,0
563,0,1.0,0.0,0.0,0.0,0,0.0,0.0,0
564,0,1.0,0.0,0.0,0.0,0,0.0,0.0,0
566,1,0.0,0.0,0.0,0.0,0,0.2307692307692308,1.0,1
567,1,1.0,0.0,0.0,0.0,0,0.0,0.0,0
569,0,5.0,0.0,0.0,0.0,0,0.4,0.0,0
570,1,0.0,0.0,0.0,0.0,2,0.0,0.0,0
574,1,2.0,0.0,0.0,0.0,0,0.0,0.0,0
575,1,1.0,0.0,0.0,0.0,1,0.0,1.0,0
578,1,18.0,0.0,0.0,1.0,0,0.0,0.0,0
579,1,1.0,0.0,0.0,0.0,0,0.0,1.0,0
581,0,30.0,0.0,0.0,8.0,0,0.0333333333333333,0.6666666666666666,0
587,1,0.0,0.0,0.0,23.0,0,0.0,0.0,0
588,0,4.0,0.0,0.0,0.0,1,0.0,0.0,0
590,0,7.0,0.0,0.0,0.0,0,0.0,0.0,0
595,0,2.0,0.0,0.0,0.0,0,0.0,0.0,0
596,1,2.0,0.0,0.0,0.0,0,0.0,1.0,0
598,0,1.0,0.0,0.0,0.0,1,0.0,0.0,0
601,1,2.0,0.0,0.0,0.0,0,0.0,0.0,0
604,0,25.0,0.0,0.0,46.0,0,0.0,0.92,0
605,0,6.0,0.0,0.0,0.0,4,0.1666666666666666,0.0,0
607,0,38.0,0.0,0.0,0.0,4,0.131578947368421,0.131578947368421,1
609,0,1.0,0.0,0.0,0.0,0,0.0,0.0,0
613,0,3.0,0.0,0.0,0.0,0,0.0,0.0,0
616,0,4.0,0.0,0.0,0.0,1,0.0,0.0,0
617,0,1.0,0.0,0.0,0.0,0,0.0,0.0,0
623,1,86.0,0.0,0.0,32.0,3,0.2093023255813953,0.0,1
624,0,1.0,0.0,0.0,0.0,0,0.0,1.0,0
625,1,0.0,0.0,0.0,0.0,0,0.0,0.0,0
626,1,1.0,0.0,0.0,0.0,0,0.0,0.0,0
627,0,3.0,0.0,0.0,0.0,0,0.0,1.0,0
628,0,44.0,0.0,0.0,22.0,0,0.0,0.0,0
630,1,5.0,0.0,0.0,0.0,0,0.0,1.0,0
634,0,0.0,0.0,0.0,0.0,0,0.0,0.0,1
636,0,5.0,0.0,0.0,0.0,1,0.0,0.0,0
639,0,15.0,0.0,0.0,1.0,1,0.0,0.8666666666666667,0
640,1,0.0,0.0,0.0,0.0,0,0.0,0.0,0
641,1,1.0,0.0,0.0,0.0,0,0.0,1.0,0
642,1,1.0,0.0,0.0,0.0,1,0.0,0.0,0
643,1,50.0,0.0,0.0,18.0,1,0.0,0.0,0
644,0,5.0,0.0,0.0,0.0,0,0.0,0.0,0
645,1,2.0,0.0,0.0,0.0,1,0.0,0.0,0
646,0,3.0,0.0,0.0,0.0,1,0.0,0.0,0
647,1,0.0,0.0,0.0,0.0,0,0.0,0.0,0
649,0,1.0,0.0,0.0,0.0,0,0.0,0.0,0
653,1,53.0,0.0,0.0,20.0,0,0.0,0.9056603773584906,0
654,0,0.0,0.0,0.0,0.0,0,0.0,1.0,0
656,1,1.0,0.0,0.0,0.0,2,0.0,0.0,0
657,1,26.0,0.0,0.0,23.0,0,0.0769230769230769,0.0769230769230769,0
658,0,35.0,0.0,0.0,15.0,1,0.0,0.0,1
659,0,2.0,0.0,0.0,0.0,0,0.0,0.0,0
660,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0
661,0,1.0,0.0,0.0,0.0,1,0.0,0.0,0
662,0,2.0,0.0,0.0,0.0,0,0.0,0.0,0
663,0,3.0,0.0,0.0,0.0,1,0.0,0.0,0
664,0,1.0,0.0,0.0,0.0,1,0.0,0.0,0
665,0,1.0,0.0,0.0,0.0,2,0.0,1.0,0
666,0,1.0,0.0,0.0,0.0,1,1.0,0.0,0
667,0,1.0,0.0,0.0,0.0,1,0.0,0.0,0
668,1,1.0,0.0,0.0,0.0,0,0.0,0.0,0
670,0,2.0,0.0,0.0,0.0,0,0.0,0.0,0
672,1,1.0,0.0,0.0,0.0,4,0.0,0.0,0
673,0,1.0,0.0,0.0,0.0,1,0.0,0.0,0
674,0,1.0,0.0,0.0,0.0,0,0.0,0.0,0
676,1,41.0,0.0,0.0,23.0,2,0.048780487804878,0.0,1
677,0,0.0,0.0,0.0,0.0,0,0.0,1.0,0
678,0,3.0,0.0,0.0,0.0,1,0.3333333333333333,0.0,0
682,1,1.0,0.0,0.0,0.0,0,0.0,1.0,0
683,0,3.0,0.0,0.0,0.0,0,0.0,0.0,0
684,1,0.0,0.0,0.0,0.0,0,0.0,1.0,1
685,0,1.0,0.0,0.0,0.0,1,0.0,0.0,0
686,1,1.0,0.0,0.0,0.0,1,1.0,0.0,0
688,0,234.0,0.0,0.0,139.0,3,0.0683760683760683,0.0,0
689,0,1.0,0.0,0.0,0.0,0,0.0,0.0,0
690,0,3.0,0.0,0.0,0.0,0,0.0,0.0,0
691,0,1.0,0.0,0.0,0.0,4,0.0,0.0,0
692,0,1.0,0.0,0.0,0.0,4,0.0,0.0,1
697,0,1.0,0.0,0.0,0.0,0,0.0,1.0,0
698,0,1.0,0.0,0.0,0.0,0,0.0,0.0,0
699,0,2.0,0.0,0.0,0.0,0,0.0,0.0,0
700,0,14.0,0.0,0.0,0.0,0,0.1428571428571428,0.7142857142857143,0
701,1,1.0,0.0,0.0,0.0,0,0.0,0.0,0
703,0,1.0,0.0,0.0,0.0,0,1.0,1.0,0
704,0,1.0,0.0,0.0,0.0,0,0.0,0.0,0
707,1,9.0,0.0,0.0,0.0,3,0.0,1.0,0
709,0,1.0,0.0,0.0,0.0,1,0.0,0.0,1
710,0,4.0,0.0,0.0,0.0,0,0.0,0.0,0
712,1,1.0,0.0,0.0,0.0,0,0.0,0.0,0
714,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0
715,0,1.0,0.0,0.0,0.0,2,0.0,0.0,0
717,0,24.0,0.0,0.0,17.0,0,0.0,0.0,0
718,0,6.0,0.0,0.0,0.0,0,0.0,0.0,0
